ModelID,Model,Vendor,Mode,ModeLabel,Q1_CAGR,Q1_Vol,Q1_Sharpe,Q1_Sortino,Q1_MDD,Q1_Calmar,Q1_Hit,Q2_CAGR,Q2_Vol,Q2_Sharpe,Q2_Sortino,Q2_MDD,Q2_Calmar,Q2_Hit,Q3_CAGR,Q3_Vol,Q3_Sharpe,Q3_Sortino,Q3_MDD,Q3_Calmar,Q3_Hit,Q4_CAGR,Q4_Vol,Q4_Sharpe,Q4_Sortino,Q4_MDD,Q4_Calmar,Q4_Hit,Q5_CAGR,Q5_Vol,Q5_Sharpe,Q5_Sortino,Q5_MDD,Q5_Calmar,Q5_Hit,Q1_minus_Q5_CAGR,Q1_minus_Q5_Vol,Q1_minus_Q5_Sharpe,Q1_minus_Q5_Sortino,Q1_minus_Q5_MDD,Q1_minus_Q5_Calmar,Q1_minus_Q5_Hit
o4-mini,o4-mini,OpenAI,sharpe,Sharpe,0.7351691352067942,0.25760000110234926,2.2531104117547067,3.4318065135647244,-0.24412744130265285,3.0114153955162326,0.5866261398176292,0.36049364999852385,0.23773968230453338,1.4037231720085055,2.134739942709353,-0.19108767817513306,1.8865352985666044,0.49848024316109424,0.0983570261717368,0.25944557570402876,0.4863956296764847,0.7526944201820737,-0.20541531436614624,0.47882031812106546,0.48328267477203646,-0.1267109550280625,0.29466730524652407,-0.3108072555759141,-0.46173840870571153,-0.3111439981504338,-0.40724216369682154,0.4316109422492401,0.10228845420579158,0.38459026745762886,0.44074454129159824,0.6736272050669545,-0.3842424585241033,0.26620809839362164,0.46504559270516715,0.4084266119774589,0.37489560805970923,1.0960255993995491,1.5464849060165329,-0.42744386505874643,0.9555093554128473,0.5258358662613982
o4-mini,o4-mini,OpenAI,sortino,Sortino,0.7406762353746432,0.2695767415830292,2.1762260935364073,3.3114544326452133,-0.23865647751692232,3.103524543230235,0.5835866261398176,0.5624980254828285,0.24194570639584462,1.9507805277432202,3.2258068821554096,-0.12964352045384608,4.33880554549644,0.5075987841945289,-0.04308909233391489,0.2286371066172232,-0.07695071630576703,-0.10567620929023504,-0.301583571979142,-0.1428761256826516,0.5106382978723404,-0.026297833316613395,0.27252903971363507,0.03992361645489806,0.05485808765108882,-0.28899824969581633,-0.09099651414599585,0.46200607902735563,0.029253968911020944,0.40004357816365516,0.26711346593222135,0.4210365274409471,-0.37663546844364504,0.07767183752477134,0.44072948328267475,0.5081358782704863,0.3770023316304571,1.2726788995740146,1.7619958912183769,-0.43249392608982673,1.174897143329937,0.547112462006079
o3,o3,OpenAI,return,Exp. Return,0.8697762751785465,0.4088490113197496,1.7229521982836802,2.641414732739074,-0.3188992177046017,2.727433078823748,0.5714285714285714,0.6685680871429427,0.2976470086505631,1.8535989096699652,3.1512309469176,-0.23171481721812937,2.8853057183372646,0.5349544072948328,0.05713149235482784,0.23058181871349345,0.35428353085707504,0.49839558273372114,-0.29005622710149803,0.1969669568060543,0.47112462006079026,0.005031366150009875,0.18418495790238304,0.11887198903697166,0.1713699698214469,-0.18018981797373979,0.02792258856015454,0.45592705167173253,-0.26010717206018896,0.18082607255565927,-1.5613780803420962,-2.0440934557390134,-0.3564822899601673,-0.7296496330554118,0.4316109422492401,1.531821217587141,0.3572203281268062,2.762343268751339,4.444752193201835,-0.24883522315222528,6.15596617786722,0.5653495440729484
o3,o3,OpenAI,sharpe,Sharpe,1.0253468977943077,0.25610653320773524,2.8641561232430233,4.75654347314296,-0.1070946672917743,9.574210590717827,0.5896656534954408,0.5103608709661303,0.2934748542773074,1.541184392225126,2.273577251914362,-0.2415683404011697,2.1126976743665167,0.5379939209726444,-0.02509890562539485,0.30798268764763004,0.06867289181580867,0.10419041517107788,-0.31519811584548896,-0.0796289836887807,0.48936170212765956,-0.1749954250104414,0.2421092945967177,-0.6666922869464399,-0.9181374693842953,-0.2720807931389966,-0.6431744886932991,0.42249240121580545,-0.035358481735548564,0.3061494968202712,0.034848870674159496,0.05216771343050433,-0.31779640964189104,-0.11126142606643126,0.45288753799392095,0.9662824724466672,0.3197148090525825,2.2609529199160194,3.4581403670681694,-0.2592626431508037,3.7270408906716868,0.5623100303951368
o3,o3,OpenAI,sortino,Sortino,0.7992197162751058,0.2596095847276031,2.3765475435579866,3.6573763758007614,-0.19769265763360422,4.0427384903507555,0.5957446808510638,0.6209804300137662,0.2730764697541352,1.892171988082779,2.880013841118438,-0.21352087076465232,2.908289141899507,0.541033434650456,-0.18122204858967772,0.2437489639770956,-0.69232035823418,-0.9756151125107213,-0.3646365665412389,-0.496993623839375,0.45592705167173253,0.013991947995135368,0.27426572435780117,0.18633106751090925,0.2753186587120763,-0.24907517505280075,0.05617560237454115,0.46504559270516715,0.017504190756037596,0.3574082748546555,0.2221669703018378,0.3522866182796861,-0.35639485359085543,0.049114600224089006,0.44376899696048633,0.615836480244863,0.34719416019131455,1.548327330698798,2.1777999976068734,-0.3239087801947209,1.9012651644535445,0.5440729483282675
gemini-2.5-flash,Gemini 2.5 Flash,Google,return,Exp. Return,0.8298134098374124,0.3795250117975372,1.7697698382452367,2.7204100881607505,-0.36684012171090175,2.262057394287338,0.5750636132315522,0.5137072150561446,0.27925429733312795,1.6124364099890025,2.5369666734029197,-0.2513212857178707,2.044025891355753,0.5343511450381679,0.2625721103393477,0.2302301874550693,1.1183161455361226,1.7457530028129205,-0.2041819657279853,1.2859711160247655,0.5139949109414759,-0.11517972053970815,0.23685363339211032,-0.39495246104612824,-0.5555616993108065,-0.3226967128516536,-0.3569287072120169,0.46055979643765904,-0.19477192224038553,0.2365360749402154,-0.7891567609916238,-1.0367089218115537,-0.30906103148870456,-0.6302053717422604,0.46564885496183206,1.2069172323631334,0.379353293603659,2.262629522318618,3.48528420078198,-0.3600605486655284,3.3519840949980804,0.5750636132315522
gemini-2.5-flash,Gemini 2.5 Flash,Google,sharpe,Sharpe,0.39783627336519345,0.3024934948564709,1.2509573563250183,1.7718221356938677,-0.36684012171090175,1.0844949879247916,0.5521628498727735,0.6032736888320913,0.24974012123653752,1.999891232906628,3.3247851981921577,-0.15427084923303713,3.910484008037081,0.5343511450381679,-0.022137750071312134,0.23952378389348766,0.02553127568557643,0.037670776348815396,-0.34401839046231975,-0.06435048440742262,0.48346055979643765,0.2389484644828801,0.2911699791007323,0.8727618271201534,1.4255042164566025,-0.23035164896236082,1.0373203993079467,0.4860050890585242,0.1594634899536047,0.3648797156436271,0.5815453713061176,0.926466269131048,-0.37524517480427233,0.4249581358022279,0.4732824427480916,0.08332643404430962,0.4135267066688436,0.4019386178320697,0.5387999359724043,-0.6585609147933837,0.12652805863896793,0.5521628498727735
gemini-2.5-flash,Gemini 2.5 Flash,Google,sortino,Sortino,0.7593214414102771,0.23880219723584165,2.4681331550496854,3.9126736310155383,-0.17813920781675519,4.262517222998776,0.5750636132315522,0.015361293560254508,0.2521345194781253,0.18697803967366589,0.24862084081327196,-0.3554380237251392,0.04321792418059757,0.5368956743002544,0.45331046680245146,0.2839815548092314,1.4460915459598582,2.4461067798844387,-0.19383550936707494,2.3386347954646287,0.49363867684478374,-0.07832695665457767,0.27845083093148526,-0.15219700512733247,-0.21364232548310985,-0.33511579485033394,-0.23373102031660212,0.4529262086513995,0.2557703306119681,0.43662872204271835,0.7283787220909712,1.2416235068236081,-0.37165043969121714,0.6882013400131394,0.47837150127226463,0.1890889143187553,0.43671959471643707,0.6213702183045018,0.8044231487301483,-0.650325198975618,0.29076055274592644,0.5267175572519084
gemini-2.5-pro,Gemini 2.5 Pro,Google,return,Exp. Return,0.6196065902290613,0.41695700769102273,1.356147461872707,1.997422895576478,-0.43467317291244056,1.425453947565964,0.5699745547073791,0.38664272530276533,0.3062654346347065,1.2089882214621401,1.990637416704589,-0.2899738932644652,1.333370811247946,0.5343511450381679,0.3395480046445869,0.2468829749100634,1.2966022233165833,2.172096662474783,-0.22198667556378382,1.5295873222220673,0.46055979643765904,0.07406273015838405,0.18062067295231365,0.482286234780339,0.7285740403037858,-0.19229808946768823,0.38514542897124715,0.4758269720101781,-0.23166180764138522,0.18075418554531694,-1.3547526849497877,-1.7395783069009125,-0.362061206361016,-0.6398415615131994,0.45038167938931295,1.078592006466887,0.4081408012517452,1.985423666020169,2.971681584610431,-0.37279152288230033,2.8932846920111586,0.5725190839694656
gemini-2.5-pro,Gemini 2.5 Pro,Google,sharpe,Sharpe,0.8539175140890662,0.2523757110412501,2.5536010936420155,4.291974798968047,-0.12594679788942942,6.77998590197373,0.5852417302798982,0.1901457844848795,0.2988895279159757,0.7274158994980513,1.0292844468624935,-0.3392727487134475,0.5604510978436354,0.5470737913486005,0.21600224736954,0.22493970276391836,0.9745434507340123,1.454701428875987,-0.24071143459144284,0.8973493416968682,0.5165394402035624,-0.1112674322326026,0.33977573740048705,-0.17708407538441184,-0.2608491512998696,-0.37348890665689494,-0.2979136200551688,0.46564885496183206,0.2769346721795387,0.39411392380485505,0.8048696341392545,1.432774079116612,-0.3817610161438644,0.7254137024697607,0.48854961832061067,0.26981738670147304,0.4161745269040801,0.7863445283306446,1.0338724473493914,-0.6311838292413032,0.4274782942804467,0.5318066157760815
gemini-2.5-pro,Gemini 2.5 Pro,Google,sortino,Sortino,0.7587920255748564,0.1990955649270245,2.915181878870225,4.795462759529062,-0.09562569740048754,7.935022135284189,0.5674300254452926,0.16316715926565872,0.27698122439419764,0.6802535524730665,0.9545337109272518,-0.35506034479698123,0.4595476843773008,0.5343511450381679,0.2206987322987375,0.2394378034164879,0.9450663245664014,1.4386584903737962,-0.26280874974353463,0.8397693475354578,0.49363867684478374,0.1094583361091559,0.372758633596857,0.458269160128508,0.7327053488816786,-0.34374899626236866,0.3184251802894316,0.4681933842239186,0.03042304127941442,0.3822213470480887,0.26705156928811613,0.4039209073383737,-0.4967429610831847,0.06124503750002764,0.48346055979643765,0.5017089311188059,0.38463535981415464,1.2435855422267912,1.7640828793131031,-0.568333444663406,0.8827721398939344,0.5470737913486005
claude-sonnet-4-20250514,Claude Sonnet 4,Anthropic,return,Exp. Return,1.450004549259781,0.33818862771249747,2.798819844206189,4.969258450243577,-0.2162331437576377,6.705746048279265,0.5776081424936387,0.1467635246379866,0.32628699780476705,0.5799306246604607,0.8147742874932719,-0.36503495541042164,0.40205334437896556,0.5368956743002544,0.08773406218479174,0.24726775973629367,0.4612183816407629,0.6354788617092982,-0.2316896221091953,0.37867066028293095,0.49872773536895676,-0.15506969873837362,0.23747174881143387,-0.585533664822607,-0.838409899539484,-0.3496451665004693,-0.4435059128385391,0.44783715012722647,-0.07047616014184688,0.22260332686068293,-0.2144369647432786,-0.29546485140128287,-0.3572496095552107,-0.19727428178183978,0.4681933842239186,1.5817220939930512,0.32380910212620273,3.0705233965067764,5.600738507443157,-0.18517682191442053,8.541685064257361,0.55470737913486
claude-sonnet-4-20250514,Claude Sonnet 4,Anthropic,sharpe,Sharpe,1.0397367637810278,0.2694597183537402,2.761561139575242,4.4417924714288555,-0.21238236572118552,4.895588954621538,0.5852417302798982,0.27175362499144984,0.3142460764828308,0.914055311094866,1.41496999914776,-0.33855369433422033,0.8026898821053022,0.539440203562341,0.23202800243381327,0.2195900565985144,1.0521383474801418,1.5624151875670398,-0.19491595529609806,1.1904002526696087,0.5139949109414759,0.09192363704955508,0.2854667559219884,0.44623332257465387,0.6940875338211487,-0.21382318958593205,0.429904900528165,0.4860050890585242,-0.24427779669576566,0.34933085202076347,-0.6220348507897562,-0.9028647733113723,-0.5324456544971506,-0.45878446867308015,0.4529262086513995,1.4728801718313775,0.34922395590565813,2.7530340775341853,4.133513658241701,-0.32611903183742075,4.516388275571873,0.5750636132315522
claude-sonnet-4-20250514,Claude Sonnet 4,Anthropic,sortino,Sortino,0.7264747591100693,0.24729735837756597,2.3150123698672607,3.737001463549847,-0.20549733556645755,3.5352028147105994,0.5928753180661578,0.12341551505998938,0.29644154241284854,0.5379674174634743,0.7438500317148777,-0.4188955321013701,0.29462122558548465,0.5597964376590331,0.07776300633762134,0.2567000896317438,0.4169661236522415,0.6154658319231495,-0.26328337413569103,0.295358590693022,0.48346055979643765,0.021468708599951203,0.26787156366558246,0.21178440979114654,0.3113584111645747,-0.35015247270391736,0.061312457496493986,0.46564885496183206,0.43019398337194725,0.4013973600652461,1.0774498061121538,1.939688770030903,-0.3807350269102012,1.1299038779361144,0.4732824427480916,0.06921677864135956,0.3739542322397983,0.3744066087037903,0.4658606676713235,-0.6253524365048715,0.11068443105173759,0.5419847328244275
claude-opus-4-20250514,Claude Opus 4,Anthropic,return,Exp. Return,1.0671539100989897,0.3749257901554051,2.109665226431026,3.3193141248173648,-0.33855369433422033,3.1520964856035363,0.5877862595419847,0.3324991066163343,0.2912631723543486,1.1227571488727786,1.697395735135896,-0.24134034109304803,1.3777187233200283,0.5648854961832062,0.2220897384589955,0.2609298310004887,0.892101251886783,1.3861988337372062,-0.20845830244464503,1.0653916675636856,0.48854961832061067,-0.1602524549175911,0.2361388825149889,-0.61582175706505,-0.8431860923140164,-0.38072799061719076,-0.42091062088135145,0.45038167938931295,-0.20648937865838257,0.20920184379266102,-0.9919412439545899,-1.3664802242827228,-0.3787141697570151,-0.5452380585359855,0.4402035623409669,1.5625802710419507,0.35665859830231544,2.799550729759703,4.4770609392994025,-0.33855369433422033,4.615457746266301,0.5954198473282443
claude-opus-4-20250514,Claude Opus 4,Anthropic,sharpe,Sharpe,0.6639534872780961,0.2532158048841623,2.1209249986551812,3.676791857391011,-0.18343205355369263,3.6196154075315383,0.5241730279898219,0.05896499063076566,0.26138359346777046,0.3485872013359905,0.47832870765294916,-0.3431216943799805,0.17184862279639634,0.5318066157760815,0.19211235543193084,0.287396085921876,0.7493437069152653,1.1227548579629498,-0.23762616046141916,0.8084646701309728,0.4961832061068702,0.18256552742627163,0.32879644106165873,0.6688031630848366,1.016378997440343,-0.36927412473924937,0.4943902515649701,0.48091603053435117,-0.004802610996809453,0.33970265688101625,0.1553299125646959,0.22398815807190456,-0.3563534884963385,-0.013477098307847208,0.4758269720101781,0.5345961191157238,0.34341316802206623,1.4102130952968321,2.120691669247486,-0.32013613008328556,1.6699024848480708,0.5165394402035624
claude-opus-4-20250514,Claude Opus 4,Anthropic,sortino,Sortino,1.3035672227843613,0.2996011897177464,2.9142717290665927,5.17559739615538,-0.2185820278480738,5.963743843068426,0.5776081424936387,0.06944302536979285,0.2698913623511296,0.38170754271009094,0.5330127422334328,-0.33855369433422033,0.20511672603766856,0.5292620865139949,0.22583821219397127,0.25488166919311206,0.9194175387159607,1.382567402239387,-0.2818341953618746,0.8013158655357467,0.48346055979643765,-0.01770985596046626,0.2827031834741404,0.07776897553741331,0.1146759134664155,-0.2582096012268429,-0.06858713183522465,0.455470737913486,-0.0568830788925031,0.34040251310261543,-0.002673972016261832,-0.004060397499428722,-0.4976903358977909,-0.11429411983636549,0.4580152671755725,1.2581686266262828,0.3591723651178818,2.4334542099211527,3.7641057316572173,-0.3188422395304734,3.9460537865969703,0.5572519083969466
