InputSet,InputLabel,ModelID,Model,characteristic,Q1_minus_Q5,Q1_minus_Q5_t,Q1_minus_Q5_p,n_months
both,Fund. + Market,o3,o3,mom_12_1,0.04204931972789116,0.6174252072751055,0.5369542997709575,14
both,Fund. + Market,o3,o3,rev_1m,-0.21330782312925176,-1.7005349651284642,0.0890303453111625,14
both,Fund. + Market,o3,o3,vol_60d,-0.56921768707483,-7.690411928903006,1.4654943925052066e-14,14
both,Fund. + Market,o3,o3,ep_ratio,-0.2065018315018315,-7.442605170702794,9.85878045867139e-14,14
both,Fund. + Market,o3,o3,roe,-0.050274725274725256,-2.6981377549985077,0.006972857991086379,14
both,Fund. + Market,o3,o3,asset_gr,-0.09551282051282048,-3.572962086193221,0.00035296588141653373,14
both,Fund. + Market,gemini-2.5-pro,Gemini 2.5 Pro,mom_12_1,0.2360294117647059,3.237171538185265,0.0012072082208693935,17
both,Fund. + Market,gemini-2.5-pro,Gemini 2.5 Pro,rev_1m,-0.22209383753501402,-2.002601103409823,0.04522012134999276,17
both,Fund. + Market,gemini-2.5-pro,Gemini 2.5 Pro,vol_60d,-0.5226540616246499,-8.920439711279627,0.0,17
both,Fund. + Market,gemini-2.5-pro,Gemini 2.5 Pro,ep_ratio,-0.40550527903469075,-5.045640737099586,4.5200403420153634e-07,17
both,Fund. + Market,gemini-2.5-pro,Gemini 2.5 Pro,roe,-0.28597285067873307,-2.697441020137187,0.006987466145920607,17
both,Fund. + Market,gemini-2.5-pro,Gemini 2.5 Pro,asset_gr,-0.11670437405731525,-2.111082553004159,0.03476521678232314,17
both,Fund. + Market,claude-opus-4-20250514,Claude Opus 4,mom_12_1,0.32296918767507005,6.831528335259247,8.40150171654841e-12,17
both,Fund. + Market,claude-opus-4-20250514,Claude Opus 4,rev_1m,-0.15836834733893557,-3.134880716957056,0.0017192400364463012,17
both,Fund. + Market,claude-opus-4-20250514,Claude Opus 4,vol_60d,-0.34782913165266105,-6.375712832122708,1.8211387953215308e-10,17
both,Fund. + Market,claude-opus-4-20250514,Claude Opus 4,ep_ratio,-0.31010558069381605,-6.284048152850124,3.298685768982068e-10,17
both,Fund. + Market,claude-opus-4-20250514,Claude Opus 4,roe,-0.13031674208144794,-1.8544331132090615,0.06367722110124707,17
both,Fund. + Market,claude-opus-4-20250514,Claude Opus 4,asset_gr,-0.22533936651583705,-6.105723159527935,1.023362727892163e-09,17
fundamentals_only,Fund. only,o3,o3,mom_12_1,0.14714285714285716,1.2180952805224965,0.22318776713684496,15
fundamentals_only,Fund. only,o3,o3,rev_1m,-0.1307936507936508,-1.5998622116755878,0.10962915396061446,15
fundamentals_only,Fund. only,o3,o3,vol_60d,-0.4726190476190476,-30.299033872324014,0.0,15
fundamentals_only,Fund. only,o3,o3,ep_ratio,-0.3713675213675213,-6.971304627197726,3.1401548028497928e-12,15
fundamentals_only,Fund. only,o3,o3,roe,-0.06085470085470083,-2.376794039217312,0.017463836249811182,15
fundamentals_only,Fund. only,o3,o3,asset_gr,-0.20735042735042733,-7.049862476755672,1.7910117833253025e-12,15
fundamentals_only,Fund. only,gemini-2.5-pro,Gemini 2.5 Pro,mom_12_1,0.20535714285714285,1.6286954768538238,0.1033775007670259,18
fundamentals_only,Fund. only,gemini-2.5-pro,Gemini 2.5 Pro,rev_1m,-0.04080687830687831,-0.44078272106819955,0.6593703037834764,18
fundamentals_only,Fund. only,gemini-2.5-pro,Gemini 2.5 Pro,vol_60d,-0.37162698412698414,-14.533294847386781,0.0,18
fundamentals_only,Fund. only,gemini-2.5-pro,Gemini 2.5 Pro,ep_ratio,-0.42532051282051286,-6.713299199686912,1.9027224240630858e-11,18
fundamentals_only,Fund. only,gemini-2.5-pro,Gemini 2.5 Pro,roe,0.012393162393162408,0.29809400617575776,0.7656314161156343,18
fundamentals_only,Fund. only,gemini-2.5-pro,Gemini 2.5 Pro,asset_gr,-0.22909544159544154,-6.256543238963731,3.9360403825128287e-10,18
fundamentals_only,Fund. only,claude-opus-4-20250514,Claude Opus 4,mom_12_1,0.3993386243386244,7.372049657204737,1.6786572132332367e-13,18
fundamentals_only,Fund. only,claude-opus-4-20250514,Claude Opus 4,rev_1m,-0.10529100529100527,-2.3799651379469826,0.0173142760069378,18
fundamentals_only,Fund. only,claude-opus-4-20250514,Claude Opus 4,vol_60d,-0.38240740740740736,-12.564319694597025,0.0,18
fundamentals_only,Fund. only,claude-opus-4-20250514,Claude Opus 4,ep_ratio,-0.45733618233618234,-14.882030028914425,0.0,18
fundamentals_only,Fund. only,claude-opus-4-20250514,Claude Opus 4,roe,0.10121082621082622,2.1371996280871337,0.03258175828388543,18
fundamentals_only,Fund. only,claude-opus-4-20250514,Claude Opus 4,asset_gr,-0.32386039886039886,-10.28840082903205,0.0,18
market_only,Market only,o3,o3,mom_12_1,0.16785714285714287,2.561529672014485,0.010421233889234438,15
market_only,Market only,o3,o3,rev_1m,-0.22841269841269843,-2.099345799279743,0.03578642887045058,15
market_only,Market only,o3,o3,vol_60d,-0.48047619047619045,-33.5015509178443,0.0,15
market_only,Market only,o3,o3,ep_ratio,-0.33042735042735044,-6.183614936671812,6.265008511974202e-10,15
market_only,Market only,o3,o3,roe,-0.1476923076923077,-3.9076072298856124,9.321467585232668e-05,15
market_only,Market only,o3,o3,asset_gr,-0.1994017094017094,-4.445099420702974,8.78512304725021e-06,15
market_only,Market only,gemini-2.5-pro,Gemini 2.5 Pro,mom_12_1,0.23311011904761908,2.047478440553606,0.04061113157410157,16
market_only,Market only,gemini-2.5-pro,Gemini 2.5 Pro,rev_1m,-0.10491071428571425,-1.152869625710874,0.24896390093502774,16
market_only,Market only,gemini-2.5-pro,Gemini 2.5 Pro,vol_60d,-0.3838169642857143,-15.033752318876244,0.0,16
market_only,Market only,gemini-2.5-pro,Gemini 2.5 Pro,ep_ratio,-0.29587339743589747,-2.3123186181731312,0.02076013142081856,16
market_only,Market only,gemini-2.5-pro,Gemini 2.5 Pro,roe,-0.04863782051282049,-2.0828466051836014,0.037265207911692855,16
market_only,Market only,gemini-2.5-pro,Gemini 2.5 Pro,asset_gr,-0.14995993589743586,-3.6611253280089,0.00025110987882071,16
market_only,Market only,claude-opus-4-20250514,Claude Opus 4,mom_12_1,0.2317460317460318,2.3377028526882304,0.019402668092640463,18
market_only,Market only,claude-opus-4-20250514,Claude Opus 4,rev_1m,-0.13167989417989423,-1.8758578721276737,0.06067479875442716,18
market_only,Market only,claude-opus-4-20250514,Claude Opus 4,vol_60d,-0.4273148148148148,-9.510770079664157,0.0,18
market_only,Market only,claude-opus-4-20250514,Claude Opus 4,ep_ratio,-0.35708689458689463,-3.6068926159235923,0.00030988582883439975,18
market_only,Market only,claude-opus-4-20250514,Claude Opus 4,roe,-0.03742877492877491,-2.182853110894261,0.029046628998376622,18
market_only,Market only,claude-opus-4-20250514,Claude Opus 4,asset_gr,-0.15274216524216522,-4.817282747041356,1.4552640292819774e-06,18
