mode,model,display,factor_model,alpha_ann,alpha_daily,alpha_t,alpha_p,r2,r2_adj,nobs,beta_Mkt_RF,t_Mkt_RF,p_Mkt_RF,beta_SMB,t_SMB,p_SMB,beta_HML,t_HML,p_HML,beta_MOM,t_MOM,p_MOM,beta_RMW,t_RMW,p_RMW,beta_CMA,t_CMA,p_CMA
return,gpt-4o-2024-05-13,GPT-4o,CAPM,-0.09487256354905993,-0.0003954754751314855,-0.4523416892583913,0.6510228472033514,0.021163117305574075,0.01975876022853762,699,0.2962128890143979,2.806759413698742,0.005004260114454187,,,,,,,,,,,,,,,
return,gpt-4o-2024-05-13,GPT-4o,FF3,-0.08365920767725166,-0.0003466341127898176,-0.39648314023394227,0.691748643118306,0.037213829740256,0.033057918213954984,699,0.24125799268914705,2.3671105631907032,0.017927576259759746,-0.028084640003429976,-0.2576133223335316,0.7967053469379308,-0.34269195370788724,-2.4338911859954906,0.014937484865826852,,,,,,,,,
return,gpt-4o-2024-05-13,GPT-4o,Carhart4,-0.09388440457896885,-0.0003911472609759796,-0.44811903945773307,0.6540672879162066,0.040304100369909834,0.03477271189941933,699,0.229231318431387,2.1775289592069025,0.029441123528956975,0.02816541245896497,0.23649915966870855,0.8130453592753795,-0.29417973372160067,-2.0651098417331286,0.03891260842944689,0.14703037669023633,1.0063865648198331,0.31422965391539304,,,,,,
return,gpt-4o-2024-05-13,GPT-4o,FF5,-0.11137620097778267,-0.0004684668471665729,-0.5427334134939235,0.5873133649511156,0.05116550234203321,0.04431965459558318,699,0.24839192761619508,2.288380925677432,0.022115347457647573,0.0656698826871315,0.5288333574502774,0.5969210553582848,-0.32604862032212,-2.268374062424112,0.02330641728458093,,,,0.18006564055406574,0.8205429578221042,0.4119066506400494,-0.49028794120679847,-2.3160501912090456,0.020555528404877375
return,gpt-4o-2024-05-13,GPT-4o,FF6,-0.11511487511759066,-0.00048518957805342486,-0.5623260043181104,0.5738939240135914,0.05234763929721342,0.04413100033158235,699,0.2433134845344042,2.169605787810876,0.03003672255111742,0.10501082059957682,0.8876663470359192,0.3747202532841728,-0.30447861668277926,-2.0087887070156416,0.04455954639861593,0.09412726411722892,0.6771673746220327,0.4982997652064395,0.19575958252207196,0.9496527277467898,0.3422887370456619,-0.4527542178190771,-2.2079726427958777,0.02724618027025999
return,gpt-4o-mini-2024-07-18,GPT-4o mini,CAPM,-0.3571081582047596,-0.0017515546219635286,-3.1231926562952084,0.0017890060190362603,0.005152849936623127,0.0037255226051118306,699,-0.10987159510031347,-1.1233763978862739,0.26127766943370423,,,,,,,,,,,,,,,
return,gpt-4o-mini-2024-07-18,GPT-4o mini,FF3,-0.3651191135736841,-0.0018012245671057232,-3.229676360182705,0.0012393041987018947,0.013224855142438319,0.008965394085499234,699,-0.06556910933716151,-0.6141519544152318,0.539114918935562,-0.04831674226518379,-0.505217033370392,0.6134064079612539,0.20859263768168024,2.0890486068069034,0.03670334793211473,,,,,,,,,
return,gpt-4o-mini-2024-07-18,GPT-4o mini,Carhart4,-0.3492488006581701,-0.0017034201179487777,-3.0881122693441454,0.0020143235677159443,0.039627170615616825,0.03409188053270962,699,-0.03914405743901152,-0.4605993646266257,0.6450860675368548,-0.17190955967547858,-1.7782673136136211,0.07535996203276507,0.10200141359452736,1.0607181721614767,0.28881799897074856,-0.3230556720314489,-3.60173807343121,0.00031609676112752703,,,,,,
return,gpt-4o-mini-2024-07-18,GPT-4o mini,FF5,-0.36142205620654244,-0.0017782247707107798,-3.282349764855386,0.0010294582588100483,0.019760262529362138,0.012687825751074744,699,-0.036577899008760587,-0.34239049449389575,0.7320570409997952,0.04754137857643667,0.4343135064096697,0.6640607971889818,0.13324675378254203,1.2581769980709199,0.20832775170019147,,,,0.2693167214244255,2.019713346619595,0.043413129884209624,0.002299974455556266,0.012860507408670655,0.9897390825420335
return,gpt-4o-mini-2024-07-18,GPT-4o mini,FF6,-0.35193790895774113,-0.001719824038591379,-3.1682558121474,0.0015335651640211523,0.04527522159105846,0.036997261084622535,699,-0.01884247074596871,-0.21665688294072943,0.8284757522557655,-0.08984883549111924,-0.810209252414472,0.4178199206645731,0.057917908699024453,0.5723869261274246,0.5670598710772761,-0.3287203013675033,-3.7024024734922003,0.00021356746699222618,0.21450882509651104,1.5795374912937223,0.11421282411607897,-0.12877891091489485,-0.8143200692244525,0.41546161549119665
return,gpt-4.1-2025-04-14,GPT-4.1,CAPM,0.9524328924413903,0.0026585922179972574,2.199619791849005,0.02783388177011812,0.17294937344050576,0.17037289173782832,323,0.8170782380003089,4.836787747621306,1.3195419976946575e-06,,,,,,,,,,,,,,,
return,gpt-4.1-2025-04-14,GPT-4.1,FF3,1.0928187398623521,0.0029349009400692753,2.604098120561792,0.009211638077715781,0.23447171510179632,0.22727238953849038,323,0.6271442358332752,3.630466421959099,0.00028290950969463076,0.1233656576541212,0.584433257669623,0.5589288567126979,-0.8179223682536343,-3.5205339439362313,0.0004306788650625308,,,,,,,,,
return,gpt-4.1-2025-04-14,GPT-4.1,Carhart4,1.0026717257502686,0.002759682487824588,2.3959982030942952,0.016575171576357777,0.26506453788605555,0.2558200666644965,323,0.5978992516314642,4.767551764375021,1.8647809205080853e-06,0.3053933785637366,1.392261504737327,0.16384322402868967,-0.6890187400364474,-3.366194300302411,0.0007621300484069811,0.4579509987972979,2.5265045285852588,0.011520390314591407,,,,,,
return,gpt-4.1-2025-04-14,GPT-4.1,FF5,0.9344926776396583,0.0026218640658853837,2.287936560008396,0.022141215834929513,0.255533767309441,0.24379139770864355,323,0.5501500606038452,3.538529649212928,0.00040236209233857474,-0.059732240403663275,-0.25035598673043435,0.8023120634525549,-0.6256491247423862,-2.4333366384528574,0.014960384545360616,,,,-0.6257237511072385,-2.3698734054638306,0.017794176782948416,-0.20577279993151687,-0.6064440692076926,0.5442199121381461
return,gpt-4.1-2025-04-14,GPT-4.1,FF6,0.9217288922890954,0.002595526234071981,2.246075019406752,0.024699203116629646,0.2734607220099605,0.2596656724278711,323,0.5443775576572824,4.399222415079125,1.0863944023524168e-05,0.14080143539262518,0.5390440803593869,0.5898564391081111,-0.5881234786067103,-2.5646536024710986,0.01032788548351953,0.3890280913315207,1.873706334644078,0.060970912346888964,-0.4440501425770801,-1.5623861103696384,0.11819705718898404,0.021917472960184346,0.06428685271732971,0.9487418218118092
return,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,CAPM,1.9853895542735391,0.004349631680499408,2.5484206166785777,0.010821191173231789,0.0066524135124297334,0.003557872744555768,323,0.21658157143191442,1.1850300639639966,0.23600556038045928,,,,,,,,,,,,,,,
return,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,FF3,2.042065072785541,0.004424587427562837,2.6348126044951594,0.008418374583910818,0.014351854433275801,0.005082436136410129,323,0.16965742436302736,0.9318762654329439,0.35140047488571713,-0.1451178360898218,-0.6437755783961204,0.5197209723027255,-0.30332971204921017,-1.180575327874013,0.23777146958651585,,,,,,,,,
return,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,Carhart4,1.9415231309405225,0.004290636946069239,2.561591296771899,0.010419385201071345,0.024139831880463314,0.01186486121229302,323,0.14730030577809172,0.9762435299739559,0.3289437964717825,-0.005961825129490339,-0.023595841339826354,0.9811749893591916,-0.20478584954639834,-0.8199154894339901,0.41226428600889264,0.35009301819240246,1.6487585583611133,0.09919710810456668,,,,,,
return,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,FF5,1.5698099191131636,0.0037523874639218296,2.578633436732989,0.009919198181360285,0.09526528965069936,0.08099502608052123,323,0.08473152421346958,0.6406815060729993,0.5217296322160276,-0.3510710064688273,-1.2422051570539223,0.2141608774230881,0.08577637310970077,0.30792942057923833,0.7581360384138837,,,,-0.8841664628244633,-1.6954575617601884,0.08998865431485883,-1.5116048828000517,-3.8806248465034647,0.00010418844578874091
return,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,FF6,1.5742479927897852,0.0037592604632148505,2.5712915298352765,0.010131999569610252,0.09593360834567966,0.07876779078262286,323,0.08623788999747097,0.6263505683328906,0.5310850247476793,-0.4034013509581009,-1.164058444390652,0.24440032770976095,0.07598385331638323,0.2771125898215472,0.7816936549646893,-0.10151897906695209,-0.407307343505608,0.6837822699264067,-0.9315751710189373,-1.659169946322812,0.09708155177991871,-1.5710218877991675,-3.3675019730972022,0.0007585248365382449
return,gemini-2.5-flash,Gemini 2.5 Flash,CAPM,1.1610091731466392,0.003062518538226,2.4350931174083,0.01488795786569183,0.10696414311658686,0.10464456946234435,387,0.7039958431883926,2.298666437089852,0.021523887779231612,,,,,,,,,,,,,,,
return,gemini-2.5-flash,Gemini 2.5 Flash,FF3,1.313841119977135,0.0033345511208356473,2.837823990565266,0.004542222225077343,0.16963025497940032,0.1631260533212756,387,0.5138298752114426,1.5664763614218309,0.11723713834868094,-0.019630759492167634,-0.11158105335267376,0.9111555954298307,-0.839036048282438,-3.615679153136551,0.0002995612176689699,,,,,,,,,
return,gemini-2.5-flash,Gemini 2.5 Flash,Carhart4,1.163098381910034,0.0030663648428309316,2.653821673083167,0.007958587399868688,0.22274959701632968,0.21461084934110808,387,0.45226948255827853,1.7212446526503289,0.08520643820303744,0.2278412415597116,1.1141366221645181,0.26522057967613055,-0.6597935859730082,-3.169925532096553,0.001524780099641108,0.6798064277058354,2.7367847623656063,0.006204287186772744,,,,,,
return,gemini-2.5-flash,Gemini 2.5 Flash,FF5,1.1954802710381984,0.003125512454320579,2.6944457954292265,0.007050579355857116,0.18389765288392357,0.17318764832859457,387,0.44529298586109406,1.3778917672024233,0.16823670717797157,-0.19340460620084596,-0.9300597528758098,0.35234014763580856,-0.6777947500894106,-2.8253302872678,0.004723190149582362,,,,-0.587560814985286,-1.6605581024921825,0.09680222952601185,-0.16824085189065036,-0.5357885531492904,0.5921046942354267
return,gemini-2.5-flash,Gemini 2.5 Flash,FF6,1.1272639198649723,0.002999874013707562,2.5952575190271645,0.009452007071346465,0.22613036650111185,0.2139113722879714,387,0.41259030874287445,1.589647737819006,0.1119142301373257,0.1289460318433579,0.5624104469057057,0.573836402932789,-0.5997233089093361,-2.7111512698377007,0.006705002951242184,0.6556656039020086,2.6616205579863936,0.007776548701815326,-0.28575994154956985,-0.8892109468477798,0.3738897207138159,0.12600956508837527,0.4318697229772786,0.6658361012269682
return,gemini-2.5-pro,Gemini 2.5 Pro,CAPM,0.917550404092738,0.0025868661324985765,2.0245520250204434,0.04291338473544453,0.270807354443923,0.26891334757234886,387,1.205211047782096,6.734759775808181,1.6420099174020114e-11,,,,,,,,,,,,,,,
return,gemini-2.5-pro,Gemini 2.5 Pro,FF3,1.0709233189443834,0.002893044082429512,2.4391839599128344,0.014720472465813431,0.3382091430392473,0.3330254026452989,387,0.9892033049321568,5.589564082586193,2.276403477840872e-08,-0.005194523436615147,-0.03298555073572409,0.9736861102144255,-0.9433165789485688,-4.576376240113714,4.730993717876694e-06,,,,,,,,,
return,gemini-2.5-pro,Gemini 2.5 Pro,Carhart4,0.9588087886822023,0.002671564378611302,2.266004979472391,0.02345107837115977,0.36950477088761824,0.36290272660371903,387,0.9383640985670855,7.245956122340141,4.2939911862450933e-13,0.19917844412935665,1.1539812504497464,0.2485078559315077,-0.7952904839547738,-4.049477266033205,5.1332163918539714e-05,0.561413236285821,3.313949599876165,0.00091988086583485,,,,,,
return,gemini-2.5-pro,Gemini 2.5 Pro,FF5,0.9225387296077379,0.002597202487808012,2.2240026158217003,0.026148268249382947,0.36944564376134414,0.36117065220965583,387,0.8553971873615414,4.805299509234416,1.5452001261651162e-06,-0.3096058216198603,-1.775321111462694,0.07584488148732468,-0.6981697934515128,-3.1470700616084066,0.001649154405446572,,,,-0.9881889053844518,-3.8414986414645367,0.00012228541308952046,0.16858147231130693,0.5973559374300818,0.5502697653410047
return,gemini-2.5-pro,Gemini 2.5 Pro,FF6,0.8760557218070106,0.0024998318925185583,2.136814914239775,0.032613048592953685,0.39135833818638355,0.3817482066840633,387,0.8300524033684407,6.185717500967723,6.182063172195168e-10,-0.0597820147879484,-0.3067450489743122,0.7590374375286602,-0.6376639270484025,-3.0562453029416026,0.0022412780815893817,0.5081450378673759,2.792199416686238,0.005235108154063754,-0.7542912975982143,-3.031617992751828,0.0024324683014740516,0.3966274280370012,1.5105979623026091,0.13089091346021273
return,gemini-3-flash-preview,Gemini 3 Flash,CAPM,3.114504029361079,0.005628951199029448,4.8298901443164945,1.366083984805263e-06,0.06546241469660896,0.06303504434517171,387,0.5522565656331175,1.9341930244890246,0.053089399723304904,,,,,,,,,,,,,,,
return,gemini-3-flash-preview,Gemini 3 Flash,FF3,3.446561546877679,0.0059387198941121795,5.830054627128411,5.540923395466916e-09,0.13796449194908766,0.1312122555935975,387,0.32222111247233465,1.1105661728568585,0.2667551300191834,0.09324057480425603,0.5172508927754363,0.6049810294568858,-0.9483487263105138,-3.839173898008586,0.00012344897438146653,,,,,,,,,
return,gemini-3-flash-preview,Gemini 3 Flash,Carhart4,3.130327689925064,0.005644268993070455,5.6409333700448485,1.6913080691207647e-08,0.20164662105350373,0.19328689980799074,387,0.2546318486961858,1.1881055361551782,0.23479183351065724,0.3649485616350885,1.6990008034963444,0.08931903222137014,-0.7515522871913795,-3.5414553657578702,0.0003979261769923456,0.7463827629853387,2.8720855353954,0.004077725800048964,,,,,,
return,gemini-3-flash-preview,Gemini 3 Flash,FF5,3.130083041783455,0.005644032611253832,5.479123403934319,4.274381795246189e-08,0.1663421384094701,0.15540174652508,387,0.23285260130732524,0.816297080556602,0.4143302437432068,-0.14021549482096737,-0.6637057814259945,0.506878638357547,-0.7243810697876455,-2.6821935506038423,0.007314112913785004,,,,-0.7974482036521757,-2.1466293916816475,0.03182279806606345,-0.31727132145438036,-0.9766163127217504,0.3287591400801043
return,gemini-3-flash-preview,Gemini 3 Flash,FF6,2.99996094630422,0.005516288352294066,5.388129009235877,7.119494221304105e-08,0.20976304769686194,0.19728562213418077,387,0.19960179658479532,0.911690329248413,0.361931756241862,0.1875380428800556,0.7462476989054974,0.4555177990149102,-0.6450010778774771,-2.711689340277358,0.00669412978252511,0.6666551756546928,2.5085444694170826,0.012122970788090959,-0.4905888639282997,-1.3685069429720673,0.17115345024056794,-0.0180889909337516,-0.06275148344021958,0.949964400284547
return,gemini-3-pro-preview,Gemini 3 Pro,CAPM,1.9500517451059172,0.004302175163870189,3.231517197817385,0.0012313491388243865,0.13224065768774418,0.12998673731810206,387,0.8106658715186186,2.805247951656327,0.005027788643091262,,,,,,,,,,,,,,,
return,gemini-3-pro-preview,Gemini 3 Pro,FF3,2.1670358144255206,0.004585067003075528,3.7071165888281854,0.0002096324492592853,0.1910714852264742,0.18473523054156415,387,0.6050750955106475,2.001749905196261,0.04531163612026794,0.04671161577213686,0.25238919552139033,0.8007402506155443,-0.8684194879391371,-3.5193118432861223,0.00043266781587357646,,,,,,,,,
return,gemini-3-pro-preview,Gemini 3 Pro,Carhart4,1.963339204037771,0.004320085502808932,3.573654037751093,0.0003520339913454864,0.239421196411283,0.23145702045747452,387,0.5442503384664035,2.2934569544042285,0.021821710871408575,0.2912263709661133,1.3209105684337263,0.1865311854600652,-0.6913189407836308,-3.1971702810570495,0.0013878297300197306,0.6716828632865728,2.86138806480871,0.004217904175581171,,,,,,
return,gemini-3-pro-preview,Gemini 3 Pro,FF5,1.9922611381979616,0.004358794789942703,3.5413936009290263,0.00039801934965248015,0.2087871604889312,0.19840378989167318,387,0.510947373978108,1.7102820987465592,0.0872137204174126,-0.17306747813361353,-0.859070621935862,0.3903015543249442,-0.6847027580793992,-2.6622015186578527,0.007763138622547018,,,,-0.7208584633991476,-2.408199067043358,0.016031436926982244,0.03819933154760546,0.12169637248234799,0.9031394862248119
return,gemini-3-pro-preview,Gemini 3 Pro,FF6,1.8986287383026976,0.00423209591029492,3.480592162469033,0.0005003066654479765,0.2488307181843411,0.23697015057672544,387,0.47796867309527585,2.033880084380427,0.041963687414281366,0.1520039291099003,0.6387998694004122,0.522953133257441,-0.6059723624955199,-2.6446276462524425,0.008178085480989097,0.6611996856428333,2.7415884827096866,0.006114289029816157,-0.41651026905303806,-1.4504432969324967,0.14693494065974405,0.3349333405438761,1.1720576501688202,0.2411739112153347
return,claude-haiku-4-5-20251001,Claude Haiku 4.5,CAPM,2.203546865908529,0.00463076277195703,4.30415267614989,1.6762604005398943e-05,0.12215268860049544,0.11873694030711213,259,0.5711586811012865,4.756631370642982,1.968501535921056e-06,,,,,,,,,,,,,,,
return,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF3,2.3303568927023774,0.004785539185230133,4.742136569720617,2.114759784627197e-06,0.17379560756314738,0.16407555588741973,259,0.5020383358122558,5.176581030971448,2.2598892522211082e-07,-0.3781394842570169,-2.4204700383888405,0.015500456597164156,-0.4598326351965353,-2.1918852544291862,0.028387793066296154,,,,,,,,,
return,claude-haiku-4-5-20251001,Claude Haiku 4.5,Carhart4,2.2954288088660233,0.0047435018532600735,4.74685517367251,2.0660377392252786e-06,0.17668391325355814,0.16371830558825984,259,0.5036864600544139,4.767397657148656,1.8662073935938724e-06,-0.3185690119739384,-1.5915480394753962,0.11148629314311588,-0.41209488532404936,-2.2161530462718595,0.026681022324714164,0.122048150280509,0.6832795400216085,0.4944302201331974,,,,,,
return,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF5,2.0327860538452676,0.004412411251550547,4.707573344952029,2.506830966451897e-06,0.2413718588334236,0.2263792078222263,259,0.5224637910846239,4.664387393693814,3.0953777473332307e-06,-0.3398260952557598,-2.022729906350588,0.04310100178292445,-0.1977591585946942,-1.226801357727199,0.2198972604098336,,,,-0.2790099561960761,-1.031553099518816,0.302281521033116,-1.0276052909920343,-3.473647803120775,0.0005134344934039594
return,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF6,2.033148061363685,0.004412886982635861,4.694706984165211,2.669891505322665e-06,0.24423450501647526,0.2262400884692486,259,0.5175710725818644,4.937851164474412,7.898808786516177e-07,-0.4135174761708334,-2.0710877527684057,0.03835059616648093,-0.21951875883689506,-1.4463810508371555,0.14807035374400362,-0.1340863048881335,-0.7955635943357044,0.4262857339015881,-0.3388058213631894,-1.318078372239734,0.18747741368862947,-1.1045591942952255,-3.664446111764479,0.0002478744196948622
return,claude-sonnet-4-20250514,Claude Sonnet 4,CAPM,1.5341032440302045,0.003696656415963227,3.8367749420017536,0.00012466061707871643,0.08981816301701318,0.08745405434952502,387,0.5505803112171542,4.321152548954562,1.552163141947061e-05,,,,,,,,,,,,,,,
return,claude-sonnet-4-20250514,Claude Sonnet 4,FF3,1.649312774943485,0.0038737546041273446,4.225509943691596,2.384002968916111e-05,0.14681757159126807,0.14013468050712663,387,0.4525093781802803,3.066300492944788,0.002167253869182952,-0.23326560856231035,-1.6256506780860234,0.10402398787946739,-0.5597277493724232,-3.3740161711750116,0.0007408001568567928,,,,,,,,,
return,claude-sonnet-4-20250514,Claude Sonnet 4,Carhart4,1.5157277864412873,0.0036676703755024807,4.079258554506242,4.5179566216659736e-05,0.1898795404839284,0.18139660373506905,387,0.4052041016830656,3.916749981403044,8.975074368125178e-05,-0.043098994436979725,-0.27689588400707116,0.7818600531648543,-0.42199122960457414,-2.9657649914927555,0.0030193110946292352,0.5223883351165612,3.687313671587097,0.0002266339281172676,,,,,,
return,claude-sonnet-4-20250514,Claude Sonnet 4,FF5,1.490571352932799,0.0036276439637003208,4.225763261495314,2.3813224205938775e-05,0.19790745117173247,0.18738130223697835,387,0.43056965752615156,3.3130741181305035,0.0009227652252846312,-0.3445198156686645,-1.9653749151761757,0.04937086062095257,-0.39694568677905756,-2.0432172575461722,0.041030936124190204,,,,-0.44174000642087624,-1.9384945320954998,0.052562917272314005,-0.8471897834933915,-3.285010249361006,0.0010197866190392152
return,claude-sonnet-4-20250514,Claude Sonnet 4,FF6,1.4468073568045288,0.0035570416881426418,4.12428992247347,3.71880232848273e-05,0.21621651329276093,0.20384098455527822,387,0.41219245218905504,4.081269350466111,4.4790412071848963e-05,-0.16337550615334015,-0.759376756180493,0.4476272138542625,-0.3530735933616666,-2.0930279536606293,0.036346659270310985,0.3684500015647275,2.1206023619848877,0.03395527919980648,-0.27214359686719714,-1.0266935550528353,0.3045647850289561,-0.681836338153065,-2.621076927103,0.00876524807878695
return,claude-opus-4-20250514,Claude Opus 4,CAPM,1.432672173575014,0.0035339691335679914,3.090790787926273,0.0019962423269220464,0.18472163796882568,0.1826040318336799,387,0.8697258645799555,3.9790101338195725,6.920279156045479e-05,,,,,,,,,,,,,,,
return,claude-opus-4-20250514,Claude Opus 4,FF3,1.5215450182858463,0.0036768694148073817,3.3245996870213186,0.0008854557205717666,0.21232288492680307,0.20615309029176498,387,0.7860368644640356,3.1379293906456116,0.0017014585886042973,-0.14918385996180336,-0.7509171496706514,0.4527025185735072,-0.4492533257537501,-2.3659702905613362,0.017982887423379945,,,,,,,,,
return,claude-opus-4-20250514,Claude Opus 4,Carhart4,1.3611860738007486,0.003415199766819593,3.1528453158490692,0.0016168745977767148,0.26954201544700096,0.2618932407396398,387,0.7259723212838645,4.010410947497795,6.0613158713205634e-05,0.09227484509894089,0.40954051296646626,0.6821430421204131,-0.27436625708669293,-1.4681430318342286,0.14206537481800172,0.6632878831872802,3.563109429925655,0.0003664878123346614,,,,,,
return,claude-opus-4-20250514,Claude Opus 4,FF5,1.3620876689096488,0.0034167198903978717,3.2197683600358666,0.0012829421732410335,0.23784820263709006,0.2278462105457134,387,0.7113012042098903,3.007534919632322,0.0026337586403912465,-0.34867167347758055,-1.535779797636774,0.12459239615255709,-0.2534500423996244,-1.2660289781839118,0.2055027077055085,,,,-0.6862884250775622,-2.609899584999827,0.009056880338578856,-0.32603395913861677,-1.096955822368766,0.2726607044922874
