mode,model,display,factor_model,alpha_ann,alpha_daily,alpha_t,alpha_p,r2,r2_adj,nobs,beta_Mkt_RF,t_Mkt_RF,p_Mkt_RF,beta_SMB,t_SMB,p_SMB,beta_HML,t_HML,p_HML,beta_MOM,t_MOM,p_MOM,beta_RMW,t_RMW,p_RMW,beta_CMA,t_CMA,p_CMA
return,claude-opus-4-20250514,Claude Opus 4,FF6,1.29616918575734,0.003304026313337624,3.122964194574247,0.0017903952744274805,0.2762947384242519,0.2648678132414769,387,0.6819679711172307,3.853680220024599,0.00011635554530882283,-0.05953368122280026,-0.2183788959652076,0.8271339073222421,-0.18342250998273954,-0.9129587463730291,0.3612642387142653,0.5881106283920193,2.7162143236673293,0.0066033155526208625,-0.4155829003874699,-1.5319750172972266,0.12552859982536865,-0.06210094724310289,-0.1850386518192933,0.8531987192461165
sharpe,gpt-4o-2024-05-13,GPT-4o,CAPM,-0.522873634656587,-0.0029320973715174954,-3.344753559636804,0.0008235571208301775,0.0038719277844624367,0.0024427626880269004,699,0.13036054769640343,0.7957070307516183,0.4262023393720551,,,,,,,,,,,,,,,
sharpe,gpt-4o-2024-05-13,GPT-4o,FF3,-0.5251839547012009,-0.002951302283940416,-3.384303579234444,0.0007135905592034752,0.004188791287287219,-0.0001096743618322904,699,0.14207283889062922,0.8770616544593391,0.380453150893578,-0.05463163148281325,-0.48836937408881675,0.6252882306594123,0.015225750905195701,0.10323905269758643,0.9177732459181818,,,,,,,,,
sharpe,gpt-4o-2024-05-13,GPT-4o,Carhart4,-0.5123931260317116,-0.0028461237705824875,-3.3413857313747894,0.0008336132218015536,0.020486896202262517,0.014841287534840264,699,0.17049023398881055,1.2295879595191221,0.2188514410967548,-0.18754285289432443,-1.4524280889899732,0.1463826107809461,-0.09940202506127044,-0.7076446730767806,0.47916594343874086,-0.347412777322446,-2.134829241860782,0.03277496077849395,,,,,,
sharpe,gpt-4o-2024-05-13,GPT-4o,FF5,-0.5030631262336436,-0.0027711226787632123,-3.3109882251866356,0.0009296712040675945,0.025349699801969106,0.018317590853931365,699,0.19865757181946692,1.3320540108873542,0.1828424409867737,0.05800585798188091,0.4374420500171507,0.6617907940974861,-0.16916899604557217,-1.0854611790557835,0.2777174486512465,,,,0.40489641358540335,1.7547607069667466,0.07930024724335388,0.5253600090019988,2.1266393181496257,0.033450062998768
sharpe,gpt-4o-2024-05-13,GPT-4o,FF6,-0.49708331572792586,-0.0027237867599083404,-3.286792303196817,0.0010133554382206398,0.03429712706199972,0.025923980764849475,699,0.21303278190051753,1.5969920955147892,0.11026746920864307,-0.05335391078362093,-0.3872474196075632,0.6985730476073528,-0.2302257665499693,-1.4481713829887848,0.14756912578243264,-0.26643976790669843,-1.708264976854448,0.08758718677537554,0.36047261889942195,1.5776462420140385,0.11464690271152796,0.41911580184386965,1.73233392591634,0.08321412486395104
sharpe,gpt-4o-mini-2024-07-18,GPT-4o mini,CAPM,-0.3633805336740069,-0.0017903921023661403,-3.19384264371571,0.0014039261992542056,0.0008817567482369837,-0.0005516984070741415,699,0.04496623392049375,0.42580498394429184,0.670249954967358,,,,,,,,,,,,,,,
sharpe,gpt-4o-mini-2024-07-18,GPT-4o mini,FF3,-0.3693854510596307,-0.0018279322952534044,-3.287495107717984,0.0010108294540221534,0.002471104763483001,-0.0018347753598400018,699,0.0717751810659442,0.6753824546141857,0.49943280974996274,-0.08081080286438605,-0.9372195862412723,0.3486456168329315,0.07704161630049378,0.7528364273778223,0.4515482138991389,,,,,,,,,
sharpe,gpt-4o-mini-2024-07-18,GPT-4o mini,Carhart4,-0.3514230749179329,-0.001716678240987697,-3.084895250443805,0.0020362385384090622,0.03737353046007452,0.031825251096731955,699,0.10183408107705438,1.246690398283739,0.2125110408249935,-0.2213995197738699,-2.5206366726999123,0.011714273655075682,-0.04420752861119006,-0.4599156456122612,0.6455767696168913,-0.36748075958538146,-3.430071783358486,0.0006034215897060641,,,,,,
sharpe,gpt-4o-mini-2024-07-18,GPT-4o mini,FF5,-0.3537718878342734,-0.0017310504877980125,-3.129037003034893,0.001753802210567507,0.01443731601659115,0.007326474140809003,699,0.10320743626906786,1.05063491015394,0.29342630104051304,-0.016477258674962126,-0.16930818901647024,0.8655542350675316,-0.024503026686632158,-0.23247000782545782,0.8161729794607521,,,,0.2277776111278338,1.8098813163088083,0.0703141941114874,0.2794882939707619,1.455423569279495,0.1455520353366296
sharpe,gpt-4o-mini-2024-07-18,GPT-4o mini,FF6,-0.34394103902121576,-0.0016712392810038787,-3.015117815829265,0.00256879451371129,0.04177882933722221,0.03347055329101323,699,0.12137120458003836,1.5456963573705786,0.12217791740318557,-0.15718567459482063,-1.617989038561581,0.10566495997331092,-0.10165118848775093,-1.0166136977056854,0.3093372353970224,-0.3366594425959371,-3.3124365603272348,0.0009248709923286311,0.17164601307669008,1.4633052252870806,0.14338387858250237,0.1452436358181236,0.8481321293680609,0.3963643900789853
sharpe,gpt-4.1-2025-04-14,GPT-4.1,CAPM,1.231814914235629,0.0031908542471848268,2.4021358122914083,0.01629965565392398,0.010673222167663643,0.007591207283450863,323,0.19670493496666777,1.537604449567362,0.12414535885998482,,,,,,,,,,,,,,,
sharpe,gpt-4.1-2025-04-14,GPT-4.1,FF3,1.2351550428639588,0.003196807640135232,2.453293100661738,0.01415549454065751,0.019672113627604015,0.010452729116264936,323,0.19875533250036234,1.6989735464895275,0.08932416804669555,-0.23580541237714636,-1.3376573426706324,0.18100816249190554,-0.12638015349616805,-0.5514843598986893,0.5813016852145678,,,,,,,,,
sharpe,gpt-4.1-2025-04-14,GPT-4.1,Carhart4,1.2649165146034336,0.0032494661190976665,2.532370066237938,0.011329435029138826,0.02261429759568845,0.010320137817017905,323,0.207544340539277,1.7649941112970131,0.07756475540373484,-0.2905102838634818,-1.3074047955215662,0.19107526953354648,-0.165119617905795,-0.800920082722549,0.4231779129999299,-0.1376282162467148,-0.609352102990082,0.5422910783598633,,,,,,
sharpe,gpt-4.1-2025-04-14,GPT-4.1,FF5,1.1011339232176307,0.002950682665787536,2.3561049402806375,0.01846769972656359,0.10201660897029952,0.08785283308655034,323,0.22561840306693526,2.498977549356535,0.012455220139035869,-0.17626328902025343,-0.9507013382806117,0.34175600865325195,-0.0010446508487769025,-0.006300034584712369,0.9949733329241237,,,,0.0074627143348654735,0.02232775356187159,0.9821865102568228,-1.3245494093322758,-4.842569364122965,1.2817087044713412e-06
sharpe,gpt-4.1-2025-04-14,GPT-4.1,FF6,1.1182765936915535,0.0029830230459369643,2.4674282519712674,0.013608749077164396,0.13079788565984074,0.11429404804578702,323,0.2327064937277093,2.24451449327166,0.02479931747291472,-0.42249978084018225,-1.8527818555147875,0.0639136319288546,-0.047122614667236884,-0.325991902934612,0.7444304813227303,-0.4776899044437135,-2.5272429114829182,0.011496195801087121,-0.215615388847045,-0.7257294994034558,0.4680046138140339,-1.604131648054757,-5.8882310786774275,3.9035107747073565e-09
sharpe,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,CAPM,1.049977645741424,0.0028525882445584357,2.268244942437444,0.023314281609915458,0.12145225856275199,0.11871534971092268,323,0.7361870727952746,4.557814376835649,5.1688687722678e-06,,,,,,,,,,,,,,,
sharpe,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,FF3,1.124537762962675,0.002994770055188223,2.500267335153863,0.012409961920932607,0.15470292277735043,0.14675342048372053,323,0.6448702940534761,3.6183879839772635,0.00029644375688165037,-0.18569438676000957,-0.8523959069685254,0.39399439112163803,-0.5345256351315092,-2.5627802139428892,0.010383775814026327,,,,,,,,,
sharpe,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,Carhart4,1.0666771410474563,0.0028848757746838542,2.397703866101775,0.01649819732589682,0.16511284697289186,0.1546111217775823,323,0.6265282960729605,4.1374743394441635,3.511497052695306e-05,-0.07152943914771982,-0.30726732935716683,0.7586399010052953,-0.45367928992150425,-2.180595070894576,0.029213380034923724,0.2872197241465739,1.6509756144587955,0.09874355434267629,,,,,,
sharpe,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,FF5,1.0040145656813642,0.002762349750697673,2.333467648061106,0.01962361438919995,0.1809582273684185,0.16803958742154823,323,0.6354966225794754,4.045819328886995,5.214043603465789e-05,-0.21035903368902634,-0.8749614652339088,0.38159487320995733,-0.4058980843197737,-1.8576913090806646,0.0632128633965307,,,,-0.19147686820985343,-0.7902331478475629,0.4293916207618299,-0.7886042661030198,-2.6285874366241724,0.008574031044758793
sharpe,gpt-4.1-mini-2025-04-14,GPT-4.1 mini,FF6,0.9995696987825635,0.0027535141612823745,2.3192126478901693,0.020383509014396235,0.1827034669300962,0.16718517832750301,323,0.6335601129116646,4.283555385915176,1.839302855891475e-05,-0.1430857199295875,-0.5538510204396554,0.5796808078196478,-0.3933093031263554,-1.7734466164354428,0.0761547303060241,0.13050779997653544,0.7886766060619642,0.43030104431736715,-0.1305305676948477,-0.5771125288788665,0.563863441215233,-0.7122206905893681,-2.3986584169286984,0.016455256916545036
sharpe,gemini-2.5-flash,Gemini 2.5 Flash,CAPM,0.19788489971327783,0.000716754436435006,0.5046691686826666,0.6137912193083489,0.0012627858797416014,-0.0013313367543368315,387,-0.08339534232326272,-0.3191085864394285,0.7496441727538281,,,,,,,,,,,,,,,
sharpe,gemini-2.5-flash,Gemini 2.5 Flash,FF3,0.2214571006468773,0.0007941425090599507,0.5630692202476026,0.5733877497769938,0.013587959744379874,0.005861494677103507,387,-0.11081000976659217,-0.4121485560511564,0.6802305408324854,-0.23423925959147676,-1.1625148882033667,0.24502638068607974,-0.25268983426539876,-1.0355381198252234,0.30041767365019423,,,,,,,,,
sharpe,gemini-2.5-flash,Gemini 2.5 Flash,Carhart4,0.22062076751931103,0.0007914223554581802,0.5618969333784682,0.5741862431844273,0.013592557168148667,0.0032636834212184107,387,-0.11143440309890404,-0.41371351391247785,0.6790839289085304,-0.23172920628071833,-0.9070423375650122,0.3643844089030104,-0.25087181794825597,-1.0925027976261439,0.2746121614725303,0.006895124972866732,0.02374189971239063,0.9810584842773934,,,,,,
sharpe,gemini-2.5-flash,Gemini 2.5 Flash,FF5,0.23589328925311182,0.000840805738468542,0.6104955506873916,0.5415335898648541,0.02158574466323493,0.00874566257220133,387,-0.05473290360380274,-0.20137014723299607,0.8404091561344837,-0.13066550364505905,-0.5435842238902133,0.5867276184068999,-0.3074610823975831,-1.2078135386364293,0.2271189926516365,,,,0.3046919889491744,0.6979461457878676,0.48521087412831065,-0.4129719494760431,-1.089135603384603,0.27609409148584585
sharpe,gemini-2.5-flash,Gemini 2.5 Flash,FF6,0.23679116309584924,0.0008436900470708322,0.6098060547108323,0.5419902902190832,0.021604470251149532,0.006156119781430824,387,-0.05398214123785864,-0.19658631026905835,0.8441512843846604,-0.13806577631407557,-0.46753858413459864,0.6401145935550397,-0.30925338520145235,-1.2380298310466968,0.21570499991001257,-0.015052255761023429,-0.04868814336378318,0.9611678248953281,0.2977634816295599,0.7271544574476104,0.4671313416338375,-0.4197271193489134,-0.9592859478229613,0.33741471248425936
sharpe,gemini-2.5-pro,Gemini 2.5 Pro,CAPM,0.4256199674241319,0.0014081603055950314,0.9977231053052737,0.31841364601629885,0.004518481175766809,0.0019328148931065936,387,-0.15875923775712567,-0.6649580256969986,0.5060773404406921,,,,,,,,,,,,,,,
sharpe,gemini-2.5-pro,Gemini 2.5 Pro,FF3,0.42819554833880225,0.0014153331524370991,1.0188216515038904,0.3082876447528238,0.037076739231514,0.029534259382152594,387,-0.08906772052239119,-0.4118519891292889,0.6804479126715347,-0.6406716308304635,-3.1695181388621583,0.0015269192727349864,-0.061318828202266674,-0.2970335657119695,0.7664408832189112,,,,,,,,,
sharpe,gemini-2.5-pro,Gemini 2.5 Pro,Carhart4,0.46579186459331634,0.0015185948290420855,1.1185420629108869,0.26333555220766924,0.04361819434561054,0.03360372517645471,387,-0.06536468319656431,-0.33953823970590735,0.7342042950354983,-0.7359575415470906,-3.037965746030312,0.002381810269265134,-0.13033383267812368,-0.6908841296664952,0.48963836026716323,-0.2617507204840817,-1.0593060976047353,0.2894603988749206,,,,,,
sharpe,gemini-2.5-pro,Gemini 2.5 Pro,FF5,0.3798143812607726,0.001278391779517237,0.9778384772394016,0.3281542173601244,0.06655839791679741,0.05430850812567933,387,-0.05850522147039268,-0.2604444417211853,0.7945209658538224,-0.6346279175905597,-2.469664869635072,0.013523968312962924,0.009561463022176662,0.04701475380329939,0.9625014686971788,,,,-0.06378266613205363,-0.16161367757944653,0.8716100857644425,-0.9439365624022347,-2.836386055082354,0.004562725619844241
sharpe,gemini-2.5-pro,Gemini 2.5 Pro,FF6,0.4133730744191779,0.0013738758359197875,1.0724138692926724,0.28353418119147034,0.08682038687092841,0.07240176140046939,387,-0.033651488399339305,-0.17542670191540383,0.860744360807757,-0.8796114302330416,-3.0093162849504194,0.0026183637941854347,-0.049772112407981066,-0.2654609944484956,0.7906543541476816,-0.49829981332545425,-2.096182589400804,0.03606599680852132,-0.2931485471535522,-0.7984209397535613,0.42462625571980717,-1.1675641661364997,-3.619182149681806,0.00029553556679827556
sharpe,gemini-3-flash-preview,Gemini 3 Flash,CAPM,1.3340952753828441,0.0033692519173405934,3.127551613655854,0.0017626886729691408,0.0023428167074402984,-0.00024850065176096336,387,-0.09355689145501848,-0.6286998057814945,0.5295456053000356,,,,,,,,,,,,,,,
sharpe,gemini-3-flash-preview,Gemini 3 Flash,FF3,1.3302223198649652,0.003362639758061175,3.199176596325611,0.0013782071863724548,0.04537565789982079,0.037898182635328626,387,-0.01638750905503311,-0.12668851525105324,0.8991869360930536,-0.6211795949592935,-4.565124186056424,4.991987368087053e-06,-0.017668878421840322,-0.1094335931034526,0.9128585902971249,,,,,,,,,
sharpe,gemini-3-flash-preview,Gemini 3 Flash,Carhart4,1.3071154400036495,0.0033229612836813056,3.153405339759007,0.0016137755695815128,0.04681770096588056,0.036836734483847944,387,-0.02549544135073943,-0.19606698515182952,0.8445577367246857,-0.5845658221498448,-3.6154487276455733,0.0002998278152169006,0.008850254105914812,0.05994677427617319,0.952198026369122,0.10057815830731832,0.5226232892356014,0.6012364303723474,,,,,,
sharpe,gemini-3-flash-preview,Gemini 3 Flash,FF5,1.3072467907183145,0.003323187952098366,3.381812013304045,0.000720094043000905,0.10376394072576889,0.09200231265130399,387,0.06513378320595489,0.5305933726504627,0.5957005892088991,-0.503915646065057,-2.61987581484874,0.008796179238465412,-0.03073392004144899,-0.1867305536916526,0.8518718990443904,,,,0.29107369747193723,0.9140150602649183,0.3607089322525634,-1.075339691517861,-3.86553598778625,0.00011084550227194131
sharpe,gemini-3-flash-preview,Gemini 3 Flash,FF6,1.3110805883665986,0.0033297981780651496,3.3764006300006497,0.0007344089526293614,0.10390892645029504,0.089760120025826,387,0.06685437193988082,0.5591588794787719,0.5760532939938231,-0.5208755076136277,-2.4336904005573063,0.014945772600810477,-0.03484149941943615,-0.2137875789890473,0.830712711560989,-0.03449659020936415,-0.18865532561191367,0.850362967737661,0.27519502243731375,0.8959439170028621,0.37028271709835947,-1.0908211137444537,-3.76746059613307,0.00016491656101596562
sharpe,gemini-3-pro-preview,Gemini 3 Pro,CAPM,2.2684560133993457,0.004710734223269684,4.405165590391936,1.0570310112598887e-05,0.0011014698623272867,-0.0014930717743937283,387,-0.0667428173325551,-0.30107279950728927,0.763358982125503,,,,,,,,,,,,,,,
sharpe,gemini-3-pro-preview,Gemini 3 Pro,FF3,2.3414617809504095,0.004798812398068562,4.631880693363667,3.6235895769372566e-06,0.017815233156538213,0.010121879891445862,387,-0.1057559483064084,-0.46648208570944116,0.6408704675061643,-0.1996593803714067,-1.2755780409104627,0.202104720664133,-0.283497054183174,-1.4377473361716362,0.15050575682700135,,,,,,,,,
sharpe,gemini-3-pro-preview,Gemini 3 Pro,Carhart4,2.2910854037615427,0.004738243396688146,4.616546419063293,3.901787793103214e-06,0.020919406246092453,0.010667253431915547,387,-0.11965916339753477,-0.5564973476112448,0.5778709071522922,-0.14376863128147457,-0.700109459285394,0.4838589488802534,-0.24301572520609185,-1.4107919911607547,0.15830595667702685,0.1535320776456852,0.6233567409100801,0.533050118623605,,,,,,
sharpe,gemini-3-pro-preview,Gemini 3 Pro,FF5,2.2352692626382393,0.004670046066302373,4.653179705673864,3.2685515027346532e-06,0.0292696873371161,0.01653044438878437,387,-0.11783935084441946,-0.5366943323444958,0.5914787716218465,-0.2588283864063714,-1.3637875406933588,0.1726344427298495,-0.1980503224942254,-0.9656214817913594,0.33423362203562246,,,,-0.23369279041034616,-0.6164550478196039,0.5375942315066462,-0.43657601496840237,-1.4049185508812214,0.16004549955921277
sharpe,gemini-3-pro-preview,Gemini 3 Pro,FF6,2.2269717862941008,0.004659808097446411,4.636736701009637,3.539528183825532e-06,0.029590977214403402,0.01426872948620972,387,-0.12050421191887205,-0.5551764177988205,0.5787739973615915,-0.23256082230011807,-0.9454578567524777,0.3444251765144013,-0.19168847193761465,-0.9803617477869048,0.3269075847334324,0.053428584436056324,0.2074781600663714,0.8356364473218736,-0.20909977629877308,-0.5677323652529909,0.5702167113393599,-0.41259826906355845,-1.174641706599612,0.24013809011845366
sharpe,claude-haiku-4-5-20251001,Claude Haiku 4.5,CAPM,0.9948590979191256,0.002744128963272645,2.54238143833982,0.01100999471694983,0.16079471664932043,0.15752932644173023,259,0.6022712351743079,5.932628571450832,2.981227651739369e-09,,,,,,,,,,,,,,,
sharpe,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF3,1.034111302877693,0.0028216679454081076,2.716828180710883,0.0065910814547135875,0.2119786463555049,0.20270780690086376,259,0.5702622322772946,6.872860236208209,6.2927213483535994e-12,-0.4455530684150793,-2.994660266308038,0.00274750674121261,-0.3233433181811509,-1.5346207270282917,0.12487701831758506,,,,,,,,,
sharpe,claude-haiku-4-5-20251001,Claude Haiku 4.5,Carhart4,0.9668718062619108,0.002687909003177903,2.659306963155464,0.007830158619910143,0.24659781098608846,0.23473320958429456,259,0.5755064127464969,5.231020623685671,1.6857669886074424e-07,-0.2560052786932576,-1.6480549975198469,0.0993413859014927,-0.17144616800204837,-0.9074362522634949,0.3641761459534997,0.3883460419010088,2.4982262045466466,0.012481651937739003,,,,,,
sharpe,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF5,0.7698178049530839,0.0022679512776876,2.3378035908849535,0.019397439256980648,0.32273006150965855,0.3093452801165687,259,0.5368394883478435,4.92622851030174,8.383195334862792e-07,-0.5363692617945489,-3.7270493014985195,0.00019373457328071976,0.04939625492686826,0.320101445765091,0.7488914297182641,,,,-0.7064269537655565,-4.243920469470782,2.1964822482588738e-05,-0.9665290163168401,-3.5470536523512983,0.00038956524755734753
sharpe,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF6,0.7696357494737869,0.0022675421293916476,2.340862259707591,0.019239263595322725,0.32523677196923184,0.3091709808256422,259,0.5410474274585728,4.669719634980333,3.016110800833538e-06,-0.47299164387083037,-3.0222650088900065,0.00250890796171666,0.06811040593337972,0.42590589947144536,0.6701764159568617,0.11531973610044073,0.8373784110818251,0.4023798969292288,-0.6550000507964435,-3.8700261030016594,0.00010882370084917742,-0.9003454949779046,-3.286351880338438,0.0010149413602759602
sharpe,claude-sonnet-4-20250514,Claude Sonnet 4,CAPM,1.6650155542930452,0.003897296587951975,3.4562655196479284,0.0005477155063035602,0.0004237668862400179,-0.00217253501795156,387,-0.040788880924997425,-0.33383764356475004,0.7385020759252281,,,,,,,,,,,,,,,
sharpe,claude-sonnet-4-20250514,Claude Sonnet 4,FF3,1.6430288961064292,0.0038642947020445994,3.4356065772290014,0.0005912288630635944,0.008606882533706006,0.0008414011958499668,387,0.018117681593134833,0.15165404176725655,0.8794598071474575,-0.3047008603641589,-2.1039096603865604,0.035386328143215,0.08298634615101015,0.47612134925411276,0.6339879280467933,,,,,,,,,
sharpe,claude-sonnet-4-20250514,Claude Sonnet 4,Carhart4,1.6056411413005884,0.003807542901292484,3.3605756881449844,0.000777802161039186,0.011414153174517994,0.0010624689145654065,387,0.005090679749246594,0.046576855921003725,0.9628504783057188,-0.2523324774628876,-1.5136503502866259,0.13011454368307887,0.12091644676234774,0.7372004310287033,0.46100047137435607,0.1438561257577645,0.7952476852864682,0.42646943829959727,,,,,,
sharpe,claude-sonnet-4-20250514,Claude Sonnet 4,FF5,1.5870398433165502,0.0037790046602718848,3.659614640823397,0.00025259482054845115,0.06409193105735733,0.051809672934750584,387,0.08282859464029454,0.8127624824145906,0.4163542497168361,-0.22837251303892755,-1.2189182244483876,0.22287523185251024,0.10609885539582768,0.6228217793953958,0.5334016445037064,,,,0.1546512836762218,0.46578907523248514,0.6413664856762742,-1.0925487039538435,-3.840513379339114,0.00012277728021979606
sharpe,claude-sonnet-4-20250514,Claude Sonnet 4,FF6,1.5885495653972095,0.003781328495167752,3.6338731011313787,0.0002791982208977389,0.06410898245021734,0.049331755857325965,387,0.08343347020149186,0.8268141388832084,0.4083424149120355,-0.23433477791358284,-1.0614767266935903,0.2884733041518459,0.10465482967810041,0.6332342982832381,0.5265806510817099,-0.012127328251567945,-0.06396928424719328,0.948994684318109,0.1490691115491754,0.43067672436666427,0.6667034451326674,-1.097991221257831,-3.5010319082934065,0.0004634603498766645
sharpe,claude-opus-4-20250514,Claude Opus 4,CAPM,0.659589551015612,0.002012221462079418,1.6840404640910154,0.09217384891761314,0.003055965170400299,0.000466500144868931,387,-0.1077308550866518,-0.685965878668508,0.4927346254426138,,,,,,,,,,,,,,,
sharpe,claude-opus-4-20250514,Claude Opus 4,FF3,0.5733372782348123,0.0018000269096652608,1.5070835390746826,0.13178924554143848,0.04629521158487193,0.03882493909075868,387,0.10626706917908847,0.9108487556415362,0.36237506922717244,-0.5473462041950565,-3.4810856707112197,0.0004993857356425484,0.620025729285644,2.3994666144621646,0.01641897698274942,,,,,,,,,
sharpe,claude-opus-4-20250514,Claude Opus 4,Carhart4,0.5970598094134394,0.0018595216893332763,1.574435875538791,0.11538671534155673,0.04948460036024327,0.03953155952631926,387,0.11992370375571317,1.1215488070946713,0.26205432845008636,-0.6022457027306282,-3.2175329736445946,0.0012929816391109028,0.5802623570445716,2.5454613060063327,0.010913345824556742,-0.1508091090049603,-0.7380767087819342,0.46046783636004796,,,,,,
sharpe,claude-opus-4-20250514,Claude Opus 4,FF5,0.5770685024859918,0.0018094435849273212,1.55048105602765,0.12102609693795692,0.0692948231585192,0.05708084445981221,387,0.16925725033574368,1.4614772823331215,0.14388450555655208,-0.44435211783424317,-2.370732803175244,0.01775285985909199,0.5851776402815534,2.109274536508907,0.03492089139872604,,,,0.2813877669570562,1.1067497155577568,0.2684021542307248,-0.6542491677153975,-1.7755579547791145,0.07580580524399509
